,NÚMERO,ESTADO,PRESENTACIÓN,TÍTULO
30,06919/2020-CR,Presentado,13/01/2021,LEY DE REFORMA CONSTITUCIONAL QUE RECONOCE AL INDECOPI COMO ÃRGANO CONSTITUCIONALMENTE AUTÃNOMO
31,06872/2020-CR,Al Archivo,29/12/2020,LEY DE REFORMA CONSTITUCIONAL QUE MODIFICA EL ARTÃCULO 62 DE LA CONSTITUCIÃN POLÃTICA DEL PERU
32,06866/2020-CR,Al Archivo,28/12/2020,"LEY DE REFORMA CONSTITUCIONAL DE LOS ARTÃCULOS 191 Y 194 DE LA CONSTITUCIÃN POLÃTICA DEL PERÃ, QUE ELIMINA EXCEPCIONES A LA IRRENUNCIABILIDAD AL MANDATO DE LAS AUTORIDADES REGIONALES Y LOCALES"
33,06804/2020-CR,Al Archivo,15/12/2020,"LEY DE REFORMA CONSTITUCIONAL QUE MODIFICA EL ARTÃCULO 99, Y ESTABLECE EL PERIODO TEMPORAL DE PERMANENCIA EN TERRITORIO PERUANO DE LOS EX PRESIDENTES DE LA REPÃBLICA"
34,06793/2020-CR,Al Archivo,12/12/2020,LEY DE REFORMA CONSTITUCIONAL QUE CONSAGRA EL DERECHO FUNDAMENTAL A PARTICIPAR EN LA ELABORACIÃN DE LAS POLÃTICAS PÃBLICAS EN MATERIA DE SALUD Y EL DERECHO FUNDAMENTAL AL ACCESO A TECNOLOGÃAS SANITARIAS
35,06761/2020-CR,Publicado El Peruano,09/12/2020,LEY DE REFORMA CONSTITUCIONAL QUE INCENTIVA LA COBERTURA DE SERVICIOS DE SALUD POR PERSONAL MÃDICO EN SITUACIÃN DE PANDEMIA
36,06758/2020-CR,Publicado El Peruano,09/12/2020,LEY QUE MODIFICA EL ARTÃCULO 93 DE LA CONSTITUCIÃN POLÃTICA DEL PERÃ
37,06749/2020-CR,Al Archivo,09/12/2020,"LEY DE REFORMA CONSTITUCIONAL QUE MODIFICA EL ARTÃCULO 113 INCISO 2, DE LA CONSTITUCIÃN POLÃTICA DEL PERÃ"
38,06742/2020-CR,Al Archivo,04/12/2020,LEY DE REFORMA CONTITUCIONAL QUE ESTABLECE LA PENA DE MUERTE PARA LOS DELITOS DE VIOLACIÃN SEXUAL CONTRA MENORES DE EDAD
39,06738/2020-CR,Al Archivo,04/12/2020,"LEY DE REFORMA CONSTITUCIONAL QUE MODIFICA EL ARTÃCULO 194, RECONOCIENDO A LAS MUNICIPALIDADES DE CENTROS POBLADOS COMO ÃRGANOS DE GOBIERNO LOCAL"
40,06712/2020-CR,Publicado El Peruano,01/12/2020,LEY DE REFORMA CONSTITUCIONAL QUE ELIMINA LA INMUNIDAD PARLAMENTARIA
41,06648/2020-CR,Publicado El Peruano,17/11/2020,LEY DE REFORMA CONSTITUCIONAL QUE ELIMINA LA INMUNIDAD DE ALTOS FUNCIONARIOS Y REDUCE LA PROHIBICIÃN DE PROCESAMIENTO DEL PRESIDENTE DE LA REPÃBLICA
42,06630/2020-CR,Al Archivo,09/11/2020,LEY DE REFORMA CONSTITUCIONAL QUE MODIFICA EL ARTÃCULO 39 DE LA CONSTITUCIÃN DEL ESTADO
43,06577/2020-CR,Al Archivo,02/11/2020,"LEY DE REFORMA CONSTITUCIONAL QUE MODIFICA LOS ARTÃCULOS 2, NUMERAL 5, 38, 74 Y 79 DE LA CONSTITUCIÃN POLÃTICA DEL PERÃ"
44,06558/2020-CR,Aprobado,27/10/2020,LEY DE REFORMA CONSTITUCIONAL QUE MODIFICA LOS ARTÃCULOS 99 Y 191 DE LA CONSTITUCIÃN POLÃTICA DEL PERÃ CON LA FIONALIDAD DE INSTAURAR EL JUICIO DE RESIDENCIA PARA EL PRESIDENTE DE LA REPÃBLICA Y GOBERNADOR REGIONAL
45,06509/2020-CR,Aprobado,21/10/2020,"LEY DE REFORMA DE LOS ARTÃCULOS 117 Y 191 DE LA CONSTITUCIÃN POLÃTICA DEL PERÃ, CON LA FINALIDAD INSTAURAR EL RÃGIMEN DE RESIDENCIA TEMPORAL PARA LOS EX PRESIDENTES DE LA REPÃBLICA Y EX GOBERNADORES REGIONALES"
46,06497/2020-CR,Al Archivo,20/10/2020,LEY DE REFORMA CONSTITUCIONAL QUE REINSTAURA LA BICAMERALIDAD COMO ESTRUCTURA DEL CONGRESO DELA REPÃBLICA
47,06404/2020-CR,Al Archivo,08/10/2020,"LEY DE REFORMA CONSTITUCIONAL QUE REFORMA LOS ARTÃCULOS 130, 132, 133, 134 DE LA CONSTITUCIÃN POLÃTICA DEL PERÃ"
48,06402/2020-CR,Dictamen,08/10/2020,LEY DE REFORMA CONSTITUCIONAL QUE CREA LA PROCURADURÃA GENERAL DEL ESTADO COMO ORGANISMO CONSTITUCIONAL AUTÃNOMO
49,06367/2020-CR,Al Archivo,06/10/2020,LEY DE REFORMA CONSTITUCIONAL QUE ESTABLECE UN SISTEMA ÃNICO DE SALUD PÃBLICA
50,06348/2020-CR,Aprobado,02/10/2020,LEY QUE REGULA LAS LIMITACIONES DEL PRESIDENTE DE LA REPÃBLICA AL CONCLUIR SU MANDATO
51,06281/2020-CR,Al Archivo,28/09/2020,LEY DE REFORMA CONSTITUCIONAL QUE ESTABLECE LA BICAMERALIDAD EN EL CONGRESO DE LA REPÃBLICA
52,06183/2020-CR,Al Archivo,10/09/2020,LEY DE REFORMA CONSTITUCIONAL QUE INCORPORA EL PÃRRAFO SEGUNDO AL ARTÃCULO 58 DE LA CONSTITUCIÃN POLÃTICA DEL PERÃ
53,06176/2020-CR,Dictamen,09/09/2020,LEY DE REFORMA CONSTITUCIONAL QUE CREA LA PROCURADURÃA GENERAL DE LA REPÃBLICA MEDIANTE LA MODIFICACIÃN DEL ARTÃCULO 47 DE LA CONSTITUCIÃN POLÃTICA DEL PERÃ
54,06132/2020-CR,Al Archivo,04/09/2020,LEY DE REFORMA CONSTITUCIONAL QUE RESTITUYE LA BICAMERALIDAD DEL CONGRESO DE LA REPÃBLICA
55,06123/2020-CR,Al Archivo,03/09/2020,LEY DE REFORMA CONSTITUCIONAL PARA RESTABLECER LA BICAMERALIDAD EN EL CONGRESO DE LA REPÃBLICA DEL PERÃ
56,06112/2020-CR,Al Archivo,02/09/2020,LEY DE REFORMA CONSTITUCIONAL QUE MODIFICA EL ARTÃCULO 31 DE LA CONSTITUCIÃN POLÃTICA DEL PERÃ DE 1993 E INCORPORA EL DERECHO FUNDAMENTAL A LA PROTESTA
57,06094/2020-CR,Publicado El Peruano,31/08/2020,"LEY QUE MODIFICA LOS ARTÃCULOS 7, 9, 11 Y 40 DE LA CONSTITUCIÃN POLÃTICA DEL PERÃ EN MATERIA DE SALUD"
58,06024/2020-CR,Publicado El Peruano,20/08/2020,LEY DE REFORMA CONSTITUCIONAL QUE HABILITA LA DOBLE PERCEPCIÃN DE INGRESOS DEL PERSONAL PÃBLICO DE MANERA EXCEPCIONAL DURANTE LA DECLARACIÃN DE UN ESTADO DE EXCEPCIÃN
59,05858/2020-CR,Aprobado,24/07/2020,"LEY QUE MODIFICA EL ARTÃCULO 21 DE LA CONSTITUCIÃN POLÃTICA DEL PERÃ, PROTECCIÃN CONSTITUCIONAL DEL PATRIMONIO CULTURAL"
60,05849/2020-CR,Publicado El Peruano,23/07/2020,LEY DE REFORMA CONSTITUCIONAL QUE MODIFICA LA INMUNIDAD PARLAMENTARIA
61,05847/2020-CR,Al Archivo,23/07/2020,LEY DE REFORMA CONSTITUCIONAL QUE MODIFICA EL RÃGIMEN ECONÃMICO DE LA CONSTITUCIÃN ELIMINANDO EL CARÃCTER SUBSIDIARIO DEL ESTADO EN LA ACTIVIDAD ECONÃMICA A FIN DE FORTALECER LA RECUPERACIÃN DE LOS RECURSOS NATURALES ESTRATÃGICOS AL SERVICIO DE LA NACIÃN
62,05843/2020-CR,Al Archivo,23/07/2020,LEY QUE RECONOCE EL DERECHO AL ACCESO A INTERNET COMO DERECHO CONSTITUCIONAL
63,05839/2020-CR,Presentado,22/07/2020,LEY DE REFORMA CONSTITUCICONAL SOBRE LA INCORPORACIÃN DEL DERECHO FUNDAMENTAL A LA VIVIENDA DIGNA
64,05829/2020-CR,Aprobado,22/07/2020,"LEY QUE MODIFICA EL NUMERAL 5 DEL ARTÃCULO 143 DE LA LEY 26702, LEY GENERAL DEL SISTEMA FINANCIERO Y DEL SISTEMA DE SEGUROS Y ORGÃNICA DE LA SUPERINTENDENCIA DE BANCA Y SEGUROS, E INCORPORA EL LITERAL J) AL ARTÃCULO 85 DEL TEXTO ÃNICO ORDENADO DEL CÃDIGO TRIBUTARIO APROBADO POR DECRETO SUPREMO 133-2013-EF"
65,05777/2020-CR,Al Archivo,16/07/2020,LEY DE REFORMA CONSTITUCIONAL QUE MODIFICA EL ARTÃCULO 122 DE LA CONSTITUCIÃN POLÃTICA DEL PERÃ Y ESTABLECE LA PARIDAD DE GÃNERO
66,05766/2020-CR,Al Archivo,13/07/2020,LEY DE REFORMA CONSTITUCIONAL QUE MODIFICA EL ARTÃCULO 60 DE LA CONSTITUCIÃN POLÃTICA DEL ESTADO
67,05750/2020-CR,Al Archivo,10/07/2020,LEY DE REFORMA CONSTITUCIONAL QUE ESTABLECE EL DERECHO DE PROPIEDAD SOBRE EL SUBSUELO Y LA PARTICIPACIÃN ECONÃMICA EN CASO DE ENCONTRARSE RECURSOS NATURALES
68,05709/2020-CR,Al Archivo,06/07/2020,"LEY DE REFORMA CONSTITUCIONAL QUE MODIFICA EL CAPÃTULO I, PRINCIPIOS GENERALES, DEL TÃTULO III, DEL RÃGIMEN ECONÃMICO DE LA CONSTITUCIÃN POLÃTICA DEL PERÃ DE 1993"
69,05702/2020-CR,Al Archivo,03/07/2020,LEY DE REFORMA CONSTITUCIONAL DEL ARTÃCULO 88 DE LA CONSTITUCIÃN POLÃTICA DEL PERÃ
70,05698/2020-CR,Al Archivo,03/07/2020,LEY DE REFORMA CONSTITUCIONAL PARA ELEGIR AL CONTRALOR GENERAL DE LA REPÃBLICA Y CREAR EL CARGO DEL CONTRALOR PÃBLICO REGIONAL
71,05667/2020-CR,Al Archivo,01/07/2020,LEY DE REFORMA CONSTITUCIONAL QUE PROPONE LA REFORMA TOTAL DE LA CONSTITUCIÃN VÃA ASAMBLEA CONSTITUYENTE
72,05661/2020-CR,Al Archivo,30/06/2020,LEY DE REFORMA CONSTITUCIONAL QUE MODIFICA EL ARTÃCULO 61 DE LA CONSTITUCIÃN
73,05657/2020-CR,Al Archivo,30/06/2020,LEY DE REFORMA CONSTITUCIONAL QUE MODIFICA EL ARTÃCULO 122 DE LA CONSTITUCIÃN POLÃTICA DEL PERÃ QUE ESTABLECE PARTICIPACIÃN DE LAS MUJERES EN LA COMPOSICIÃN DEL CONSEJO DE MINISTROS
74,05643/2020-CR,Aprobado,26/06/2020,"LEY QUE ESTABLECE EL LEVANTAMIENTO DEL SECRETO BANCARIO, RESERVA TRIBUTARIA Y BURSÃTIL PARA LOS FUNCIONARIOS Y SERVIDORES PÃBLICOS, Y DE LAS EMPRESAS BAJO EL RÃGIMEN DEL FONAFE"
75,05618/2020-CR,Al Archivo,25/06/2020,LEY DE REFORMA CONSTITUCIONAL QUE MODIFICA EL ARTÃCULO 19 DE LA CONSTITUCIÃN POLÃTICA DEL PERÃ SOBRE EL RÃGIMEN TRIBUTARIO DE LAS INSTITUCIONES EDUCATIVAS
76,05616/2020-CR,Al Archivo,25/06/2020,LEY DE REFORMA CONSTITUCIONAL QUE ESTABLECE LÃMITES AL PRESIDENTE DE LA REPÃBLICA PARA PRORROGAR ESTADOS DE EMERGENCIA QUE LIMITEN LA ACTIVIDAD LABORAL Y EMPRESARIAL
77,05608/2020-CR,Al Archivo,24/06/2020,LEY DE REFORMA CONSTITUCIONAL QUE ESTABLECE EL DERECHO A LA ALIMENTACIÃN Y LA SEGURIDAD ALIMENTARIA
78,05603/2020-CR,Al Archivo,24/06/2020,LEY DE REFORMA DEL RÃGIMEN ECONÃMICO CONSTITUCIONAL Y ELIMINACIÃN DEL TRATAMIENTO CONSTITUCIONAL DE LOS CONTRATOS LEY
79,05600/2020-CR,Al Archivo,24/06/2020,LEY QUE RECONOCE EL DERECHO DE ACCESO A INTERNET PARA GARANTIZAR UNA EDUCACIÃN Y ALFABETIZACIÃN ACCESIBLE PARA TODAS LAS PERUANAS Y PERUANOS
80,05584/2020-CR,Al Archivo,23/06/2020,LEY DE REFORMA CONSTITUCIONAL QUE MODIFICA EL ARTÃCULO 62 DE LA CONSTITUCIÃN POLÃTICA DEL ESTADO
81,05566/2020-CR,Al Archivo,19/06/2020,LEY DE REFORMA CONSTITUCIONAL QUE MODIFICA EL ARTÃCULO 93 DE LA CONSTITUCIÃN POLÃTICA DEL PERÃ PARA ELIMINAR LA INMUNIDAD PARLAMENTARIA
82,05537/2020-CR,Al Archivo,16/06/2020,LEY DE REFORMA DEL ARTÃCULO 19 DE LA CONSTITUCIÃN POLÃTICA DEL PERÃ
83,05513/2020-CR,Al Archivo,15/06/2020,LEY DE REFORMA CONSTITUCIONAL QUE MODIFICA EL ARTÃCULO 41 DE LA CONSTITUCIÃN PARA DETERMINAR LA OBLIGATORIEDAD DE PRESENTACIÃN DE LAS DECLARACIONES JURADAS DE INTERESES Y LA IMPRESCRIPTIBILIDAD DE LA ACCIÃN PENAL CONTRA DELITOS DE CORRUPCIÃN
84,05509/2020-CR,Publicado El Peruano,15/06/2020,LEY QUE MODIFICA EL ARTÃCULO 16 DE LA CONSTITUCIÃN POLÃTICA DEL PERÃ CON EL FIN DE FORTALECER EL SECTOR EDUCACIÃN
85,05504/2020-CR,Al Archivo,12/06/2020,REFORMA CONSTITUCIONAL QUE MODIFICA EL ARTÃCULO 62 DE LA CONSTITUCIÃN POLÃTICA DEL PERÃ
86,05497/2020-CR,Al Archivo,12/06/2020,"LEY DE REFORMA CONSTITUCIONAL QUE PROPONE MODIFICAR EL RÃGIMEN ECONÃMICO DE LA CONSTITUCIÃN A FIN DE PROHIBIR MONOPOLIOS, OLIGOPOLIOS Y EL ACAPARAMIENTO PRIVADO EN EL MERCADO"
87,05496/2020-CR,Publicado El Peruano,11/06/2020,LEY DE REFORMA CONSTITUCIONAL QUE MODIFICA EL ARTÃCULO 34 Y 39 DE LA CONSTITUCIÃN SOBRE IMPEDIMENTOS PARA SER CANDIDATO Y EJERCER LA FUNCIÃN PÃBLICA
88,05492/2020-CR,Al Archivo,11/06/2020,"LEY DE REFORMA CONSTITUCIONAL QUE INCORPORA LOS ARTÃCULOS 61, 62 Y NUMERAL 2 DEL ARTÃCULO 137 DE LA CONSTITUCIÃN POLÃTICA, INCORPORANDO LA MEDIDA DE EXCEPCIÃN EN ÃREAS DE PROMOCIÃN DE LA SALUD, LIMITANDO LA LIBRE COMPETENCIA CUANDO SE DECLARE EMERGENCIA SANITARIA A CONSECUENCIA DE LA PANDEMIA Y/O DESASTRES NATURALES Y LA EXCEPCIÃN EN LOS CONTRATOS"
89,05477/2020-CR,Al Archivo,10/06/2020,LEY QUE AGILIZA EL PROCEDIMIENTO PARA EL LEVANTAMIENTO DE LA INMUNIDAD PARLAMENTARIA
90,05476/2020-CR,Al Archivo,10/06/2020,LEY DE REFORMA CONSTITUCIONAL QUE MODIFICA EL ARTÃCULO 93 DE LA CONSTITUCIÃN
91,05467/2020-CR,Al Archivo,08/06/2020,"LEY QUE REFORMA EL RÃGIMEN ECONÃMICO CONSTITUCIONAL QUE REFUERZA LA ACTIVIDAD PLANIFICADORA Y PROMOTORA DEL ESTADO, ELIMINANDO LOS CONTRATOS LEY"
92,05440/2020-CR,Al Archivo,04/06/2020,LEY DE REFORMA CONSTITUCIONAL QUE ESTABLECE SANCIÃN DE NULIDAD DE LOS CONTRATOS CELEBRADOS POR EL ESTADO AFECTADOS POR CORRUPCIÃN
93,05405/2020-CR,Al Archivo,02/06/2020,LEY DE REFORMA CONSTITUCIONAL Y CREA EL SISTEMA UNIVERSAL DE PENSIONES
94,05348/2020-CR,Al Archivo,25/05/2020,"LEY DE REFORMA CONSTITUCIONAL QUE MODIFICA EL ARTÃCULO 93 DE LA CONSTITUCIÃN POLÃTICA DEL PERÃ, RESPECTO QUE LA INMUNIDAD PARLAMENTARIA SOLO RESULTA APLICABLE EN EL EJERCICIO DE LA FUNCIÃN LEGISLATIVA, REPRESENTATIVA Y FISCALIZACIÃN O CONTROL POLÃTICO"
95,05330/2020-CR,Publicado El Peruano,22/05/2020,LEY DE REFORMA CONSTITUCIONAL SOBRE LA INMUNIDAD PARLAMENTARIA DE LOS CONGRESISTAS ELECTOS
96,05319/2020-CR,Al Archivo,21/05/2020,LEY DE ELIMINACIÃN DE LA INMUNIDAD PARLAMENTARIA Y LA DE ALTOS FUNCIONARIOS DEL ESTADO
97,05310/2020-CR,Publicado El Peruano,21/05/2020,LEY DE REFORMA CONSTITUCIONAL QUE MODIFICA LA INMUNIDAD PARLAMENTARIA
98,05308/2020-CR,Publicado El Peruano,21/05/2020,LEY DE REFORMA CONSTITUCIONAL SOBRE EL ABUSO DE LA LIBRE COMPETENCIA PARA EVITAR ESPECULACIÃN Y ACAPARAMIENTO DE PRODUCTOS EN TIEMPO DE PANDEMIA O CATÃSTROFE NATURAL Y PROYECTO DE LEY DE DESARROLLO CONSTITUCIONAL
99,05305/2020-CR,Publicado El Peruano,21/05/2020,"LEY DE REFORMA CONSTITUCIONAL QUE ESTABLECE EL VOTO FACULTATIVO PARA PERSONAS MAYORES DE 60 AÃOS, PACIENTES CON COVID-19 Y PERSONAS CON RIESGO DE CONTAGIO POR COVID-19"
100,05264/2020-CR,Al Archivo,18/05/2020,LEY DE REFORMA CONSTITUCIONAL QUE MODIFICA EL ARTÃCULO 137 DE LA C ONSTITUCIÃN POLÃTICA DEL ESTADO
101,05259/2020-CR,Publicado El Peruano,18/05/2020,LEY QUE REFORMA EL ARTÃCULO 7 DE LA CONSTITUCIÃN POLÃTICA DEL ESTADO
102,05254/2020-CR,Publicado El Peruano,18/05/2020,LEY DE REFORMA CONSTITUCIONAL QUE ELIMINA LA INMUNIDAD PARLAMENTARIA
103,05249/2020-CR,Presentado,18/05/2020,LEY DE REFORMA CONSTITUCIONAL QUE INCORPORA EL DERECHO A LA VIVIENDA DIGNA Y ADECUADA Y EL DERECHO A LA CIUDAD SOSTENIBLE PARA EL BUEN VIVIR COMO DERECHOS FUNDAMENTALES
104,05243/2020-CR,Al Archivo,18/05/2020,LEY DE REFORMA CONSTITUCIONAL QUE MODIFICA EL ARTÃCULO 93 DE LA CONSTITUCIÃN POLÃTICA DEL PERÃ CON LA FINALIDAD DE REGULAR LA INMUNIDAD PARLAMENTARIA
105,05216/2020-CR,Publicado El Peruano,15/05/2020,LEY DE REFORMA CONSTITUCIONAL QUE MODIFICA LOS ARTÃCULOS 9 Y 11 DE LA CONSTITUCIÃN POLÃTICA DEL PERÃ PARA GARANTIZAR EL DERECHO FUNDAMENTAL A LA SALUD
106,05198/2020-CR,Al Archivo,15/05/2020,LEY DE REFORMA CONSTITUCIONAL QUE ESTABLECE UN NUEVO SISTEMA PREVISIONAL ELIMINANDO EL ACTUAL SISTEMA ADMINISTRATIVO POR LA ONP Y LAS AFPs
107,05164/2020-CR,Publicado El Peruano,12/05/2020,LEY DE REFORMA DE LA CONSTITUCIÃN QUE HABILITA LA DOBLE PERCEPCIÃN DEL MÃDICO ESPECIALISTA EN EL ÃMBITO NACIONAL POR NECESIDAD PÃBLICA
108,05155/2020-CR,Al Archivo,11/05/2020,"LEY DE REFORMA CONSTITUCIONAL QUE MODIFICA EL ARTÃCULO 93 DE LA CONSTITUCIÃN POLÃTICA, ELIMINANDO LA INMUNIDAD PARLAMENTARIA"
109,05133/2020-CR,Al Archivo,06/05/2020,LEY DE REFORMA CONSTITUCIONAL QUE CREA EL CONSEJO DE ESTADO
110,05099/2020-CR,Al Archivo,30/04/2020,LEY DE REFORMA CONSTITUCIONAL QUE ESTABLECE EL TIEMPO MÃXIMO DE LA JORNADA LABORAL
111,05084/2020-CR,Publicado El Peruano,27/04/2020,"LEY QUE MODIFICA LOS ARTÃCULOS 40Â° DE LA CONSTITUCIÃN POLÃTICA DEL PERÃ, EL 3Â° DE LA LEY NÂ° 28175, LEY MARCO DEL EMPLEO PÃBLICO Y 38Â° DE LA LEY NÂ° 30057,LEY DEL SERVICIO CIVIL"
